Headline sample,Fieldwork dates,Fieldwork end date,Full fieldwork dates,Parliament,Sample size,Pollster,Subsample dimension,Subsample,Question detail,canonical_question,match_pattern,#1,#2,#3,#4,#5,#6,#7,#8,#9,#10,#1,#2,#3,#4,#5,#6,#7,#8,#9,#10,source_file,sheet
,,,,,,,current_vote,Conservative,"Q:V001b. Over 2 million people on the electoral register are only entitled to vote in local elections, and cannot vote in general elections. This can be for various reasons, including because they are not a British citizen. Are you entitled to vote in general elections, or are you only entitled to vote in local elections?",Voting intention (Local),local election,I am entitled to vote in general elections,I am not entitled to vote in general elections but I can vote in local elections,,,,,,,,,,,,,,,,,,,VI-04-12-20-Observer-Data-Tables.xlsx,V001b
,,,,,,,current_vote,Labour,"Q:V001b. Over 2 million people on the electoral register are only entitled to vote in local elections, and cannot vote in general elections. This can be for various reasons, including because they are not a British citizen. Are you entitled to vote in general elections, or are you only entitled to vote in local elections?",Voting intention (Local),local election,I am entitled to vote in general elections,I am not entitled to vote in general elections but I can vote in local elections,,,,,,,,,,,,,,,,,,,VI-04-12-20-Observer-Data-Tables.xlsx,V001b
,,,,,,,current_vote,Liberal Democrat,"Q:V001b. Over 2 million people on the electoral register are only entitled to vote in local elections, and cannot vote in general elections. This can be for various reasons, including because they are not a British citizen. Are you entitled to vote in general elections, or are you only entitled to vote in local elections?",Voting intention (Local),local election,I am entitled to vote in general elections,I am not entitled to vote in general elections but I can vote in local elections,,,,,,,,,,,,,,,,,,,VI-04-12-20-Observer-Data-Tables.xlsx,V001b
,,,,,,,current_vote,SNP,"Q:V001b. Over 2 million people on the electoral register are only entitled to vote in local elections, and cannot vote in general elections. This can be for various reasons, including because they are not a British citizen. Are you entitled to vote in general elections, or are you only entitled to vote in local elections?",Voting intention (Local),local election,I am entitled to vote in general elections,I am not entitled to vote in general elections but I can vote in local elections,,,,,,,,,,,,,,,,,,,VI-04-12-20-Observer-Data-Tables.xlsx,V001b
,,,,,,,current_vote,Plaid Cymru,"Q:V001b. Over 2 million people on the electoral register are only entitled to vote in local elections, and cannot vote in general elections. This can be for various reasons, including because they are not a British citizen. Are you entitled to vote in general elections, or are you only entitled to vote in local elections?",Voting intention (Local),local election,I am entitled to vote in general elections,I am not entitled to vote in general elections but I can vote in local elections,,,,,,,,,,,,,,,,,,,VI-04-12-20-Observer-Data-Tables.xlsx,V001b
,,,,,,,current_vote,UKIP,"Q:V001b. Over 2 million people on the electoral register are only entitled to vote in local elections, and cannot vote in general elections. This can be for various reasons, including because they are not a British citizen. Are you entitled to vote in general elections, or are you only entitled to vote in local elections?",Voting intention (Local),local election,I am entitled to vote in general elections,I am not entitled to vote in general elections but I can vote in local elections,,,,,,,,,,,,,,,,,,,VI-04-12-20-Observer-Data-Tables.xlsx,V001b
,,,,,,,current_vote,Green,"Q:V001b. Over 2 million people on the electoral register are only entitled to vote in local elections, and cannot vote in general elections. This can be for various reasons, including because they are not a British citizen. Are you entitled to vote in general elections, or are you only entitled to vote in local elections?",Voting intention (Local),local election,I am entitled to vote in general elections,I am not entitled to vote in general elections but I can vote in local elections,,,,,,,,,,,,,,,,,,,VI-04-12-20-Observer-Data-Tables.xlsx,V001b
,,,,,,,current_vote,The Brexit Party,"Q:V001b. Over 2 million people on the electoral register are only entitled to vote in local elections, and cannot vote in general elections. This can be for various reasons, including because they are not a British citizen. Are you entitled to vote in general elections, or are you only entitled to vote in local elections?",Voting intention (Local),local election,I am entitled to vote in general elections,I am not entitled to vote in general elections but I can vote in local elections,,,,,,,,,,,,,,,,,,,VI-04-12-20-Observer-Data-Tables.xlsx,V001b
,,,,,,,current_vote,Some other party,"Q:V001b. Over 2 million people on the electoral register are only entitled to vote in local elections, and cannot vote in general elections. This can be for various reasons, including because they are not a British citizen. Are you entitled to vote in general elections, or are you only entitled to vote in local elections?",Voting intention (Local),local election,I am entitled to vote in general elections,I am not entitled to vote in general elections but I can vote in local elections,,,,,,,,,,,,,,,,,,,VI-04-12-20-Observer-Data-Tables.xlsx,V001b
,,,,,,,historic_vote,Remain,"Q:V001b. Over 2 million people on the electoral register are only entitled to vote in local elections, and cannot vote in general elections. This can be for various reasons, including because they are not a British citizen. Are you entitled to vote in general elections, or are you only entitled to vote in local elections?",Voting intention (Local),local election,I am entitled to vote in general elections,I am not entitled to vote in general elections but I can vote in local elections,,,,,,,,,,,,,,,,,,,VI-04-12-20-Observer-Data-Tables.xlsx,V001b
,,,,,,,historic_vote,Leave,"Q:V001b. Over 2 million people on the electoral register are only entitled to vote in local elections, and cannot vote in general elections. This can be for various reasons, including because they are not a British citizen. Are you entitled to vote in general elections, or are you only entitled to vote in local elections?",Voting intention (Local),local election,I am entitled to vote in general elections,I am not entitled to vote in general elections but I can vote in local elections,,,,,,,,,,,,,,,,,,,VI-04-12-20-Observer-Data-Tables.xlsx,V001b
,,,,,,,historic_vote,2019 Conservative Remainers,"Q:V001b. Over 2 million people on the electoral register are only entitled to vote in local elections, and cannot vote in general elections. This can be for various reasons, including because they are not a British citizen. Are you entitled to vote in general elections, or are you only entitled to vote in local elections?",Voting intention (Local),local election,I am entitled to vote in general elections,I am not entitled to vote in general elections but I can vote in local elections,,,,,,,,,,,,,,,,,,,VI-04-12-20-Observer-Data-Tables.xlsx,V001b
,,,,,,,historic_vote,2019 Conservative Leavers,"Q:V001b. Over 2 million people on the electoral register are only entitled to vote in local elections, and cannot vote in general elections. This can be for various reasons, including because they are not a British citizen. Are you entitled to vote in general elections, or are you only entitled to vote in local elections?",Voting intention (Local),local election,I am entitled to vote in general elections,I am not entitled to vote in general elections but I can vote in local elections,,,,,,,,,,,,,,,,,,,VI-04-12-20-Observer-Data-Tables.xlsx,V001b
,,,,,,,historic_vote,2019 Labour Remainers,"Q:V001b. Over 2 million people on the electoral register are only entitled to vote in local elections, and cannot vote in general elections. This can be for various reasons, including because they are not a British citizen. Are you entitled to vote in general elections, or are you only entitled to vote in local elections?",Voting intention (Local),local election,I am entitled to vote in general elections,I am not entitled to vote in general elections but I can vote in local elections,,,,,,,,,,,,,,,,,,,VI-04-12-20-Observer-Data-Tables.xlsx,V001b
,,,,,,,historic_vote,2019 Labour Leavers,"Q:V001b. Over 2 million people on the electoral register are only entitled to vote in local elections, and cannot vote in general elections. This can be for various reasons, including because they are not a British citizen. Are you entitled to vote in general elections, or are you only entitled to vote in local elections?",Voting intention (Local),local election,I am entitled to vote in general elections,I am not entitled to vote in general elections but I can vote in local elections,,,,,,,,,,,,,,,,,,,VI-04-12-20-Observer-Data-Tables.xlsx,V001b
,,,,,,,historic_vote,2019 Lib Dem Remainers,"Q:V001b. Over 2 million people on the electoral register are only entitled to vote in local elections, and cannot vote in general elections. This can be for various reasons, including because they are not a British citizen. Are you entitled to vote in general elections, or are you only entitled to vote in local elections?",Voting intention (Local),local election,I am entitled to vote in general elections,I am not entitled to vote in general elections but I can vote in local elections,,,,,,,,,,,,,,,,,,,VI-04-12-20-Observer-Data-Tables.xlsx,V001b
,,,,,,,gender,Male,"Q:V001b. Over 2 million people on the electoral register are only entitled to vote in local elections, and cannot vote in general elections. This can be for various reasons, including because they are not a British citizen. Are you entitled to vote in general elections, or are you only entitled to vote in local elections?",Voting intention (Local),local election,I am entitled to vote in general elections,I am not entitled to vote in general elections but I can vote in local elections,,,,,,,,,92.2,7.8,,,,,,,,,VI-04-12-20-Observer-Data-Tables.xlsx,V001b
,,,,,,,gender,Female,"Q:V001b. Over 2 million people on the electoral register are only entitled to vote in local elections, and cannot vote in general elections. This can be for various reasons, including because they are not a British citizen. Are you entitled to vote in general elections, or are you only entitled to vote in local elections?",Voting intention (Local),local election,I am entitled to vote in general elections,I am not entitled to vote in general elections but I can vote in local elections,,,,,,,,,95.7,4.3,,,,,,,,,VI-04-12-20-Observer-Data-Tables.xlsx,V001b
,,,,,,,age,18-34,"Q:V001b. Over 2 million people on the electoral register are only entitled to vote in local elections, and cannot vote in general elections. This can be for various reasons, including because they are not a British citizen. Are you entitled to vote in general elections, or are you only entitled to vote in local elections?",Voting intention (Local),local election,I am entitled to vote in general elections,I am not entitled to vote in general elections but I can vote in local elections,,,,,,,,,87.6,12.4,,,,,,,,,VI-04-12-20-Observer-Data-Tables.xlsx,V001b
,,,,,,,age,35-44,"Q:V001b. Over 2 million people on the electoral register are only entitled to vote in local elections, and cannot vote in general elections. This can be for various reasons, including because they are not a British citizen. Are you entitled to vote in general elections, or are you only entitled to vote in local elections?",Voting intention (Local),local election,I am entitled to vote in general elections,I am not entitled to vote in general elections but I can vote in local elections,,,,,,,,,86.2,13.8,,,,,,,,,VI-04-12-20-Observer-Data-Tables.xlsx,V001b
,,,,,,,age,45-54,"Q:V001b. Over 2 million people on the electoral register are only entitled to vote in local elections, and cannot vote in general elections. This can be for various reasons, including because they are not a British citizen. Are you entitled to vote in general elections, or are you only entitled to vote in local elections?",Voting intention (Local),local election,I am entitled to vote in general elections,I am not entitled to vote in general elections but I can vote in local elections,,,,,,,,,97.3,2.7,,,,,,,,,VI-04-12-20-Observer-Data-Tables.xlsx,V001b
,,,,,,,age,55-64,"Q:V001b. Over 2 million people on the electoral register are only entitled to vote in local elections, and cannot vote in general elections. This can be for various reasons, including because they are not a British citizen. Are you entitled to vote in general elections, or are you only entitled to vote in local elections?",Voting intention (Local),local election,I am entitled to vote in general elections,I am not entitled to vote in general elections but I can vote in local elections,,,,,,,,,98.6,1.4,,,,,,,,,VI-04-12-20-Observer-Data-Tables.xlsx,V001b
,,,,,,,age,65+,"Q:V001b. Over 2 million people on the electoral register are only entitled to vote in local elections, and cannot vote in general elections. This can be for various reasons, including because they are not a British citizen. Are you entitled to vote in general elections, or are you only entitled to vote in local elections?",Voting intention (Local),local election,I am entitled to vote in general elections,I am not entitled to vote in general elections but I can vote in local elections,,,,,,,,,99.3,0.7,,,,,,,,,VI-04-12-20-Observer-Data-Tables.xlsx,V001b
,,,,,,,region,North,"Q:V001b. Over 2 million people on the electoral register are only entitled to vote in local elections, and cannot vote in general elections. This can be for various reasons, including because they are not a British citizen. Are you entitled to vote in general elections, or are you only entitled to vote in local elections?",Voting intention (Local),local election,I am entitled to vote in general elections,I am not entitled to vote in general elections but I can vote in local elections,,,,,,,,,95.8,4.2,,,,,,,,,VI-04-12-20-Observer-Data-Tables.xlsx,V001b
,,,,,,,region,Midlands,"Q:V001b. Over 2 million people on the electoral register are only entitled to vote in local elections, and cannot vote in general elections. This can be for various reasons, including because they are not a British citizen. Are you entitled to vote in general elections, or are you only entitled to vote in local elections?",Voting intention (Local),local election,I am entitled to vote in general elections,I am not entitled to vote in general elections but I can vote in local elections,,,,,,,,,96.6,3.4,,,,,,,,,VI-04-12-20-Observer-Data-Tables.xlsx,V001b
,,,,,,,region,London,"Q:V001b. Over 2 million people on the electoral register are only entitled to vote in local elections, and cannot vote in general elections. This can be for various reasons, including because they are not a British citizen. Are you entitled to vote in general elections, or are you only entitled to vote in local elections?",Voting intention (Local),local election,I am entitled to vote in general elections,I am not entitled to vote in general elections but I can vote in local elections,,,,,,,,,83.9,16.1,,,,,,,,,VI-04-12-20-Observer-Data-Tables.xlsx,V001b
,,,,,,,region,South,"Q:V001b. Over 2 million people on the electoral register are only entitled to vote in local elections, and cannot vote in general elections. This can be for various reasons, including because they are not a British citizen. Are you entitled to vote in general elections, or are you only entitled to vote in local elections?",Voting intention (Local),local election,I am entitled to vote in general elections,I am not entitled to vote in general elections but I can vote in local elections,,,,,,,,,93.3,6.7,,,,,,,,,VI-04-12-20-Observer-Data-Tables.xlsx,V001b
,,,,,,,region,Wales,"Q:V001b. Over 2 million people on the electoral register are only entitled to vote in local elections, and cannot vote in general elections. This can be for various reasons, including because they are not a British citizen. Are you entitled to vote in general elections, or are you only entitled to vote in local elections?",Voting intention (Local),local election,I am entitled to vote in general elections,I am not entitled to vote in general elections but I can vote in local elections,,,,,,,,,,,,,,,,,,,VI-04-12-20-Observer-Data-Tables.xlsx,V001b
