Headline sample,Fieldwork dates,Fieldwork end date,Full fieldwork dates,Parliament,Sample size,Pollster,Subsample dimension,Subsample,Question detail,canonical_question,match_pattern,#1,#2,#3,#4,#5,#6,#7,#8,#9,#10,#1,#2,#3,#4,#5,#6,#7,#8,#9,#10,source_file,sheet
"2,050 UK adults",17th to 19th June 2026,,,,2050,,historic_vote,Conservative,"If Keir Starmer resigned as leader of the Labour Party, how acceptable or unacceptable would each of the following be to you if they became the next Labour leader?
 Andy Burnham",Leader favourability (Starmer),starmer,Acceptable,Unacceptable,,,,,,,,,32.7,45.4,,,,,,,,,VI-2026-06-17-Opinium-Observer-Web-Data-Tables-0846 (1).xlsx,LAB5_1
"2,050 UK adults",17th to 19th June 2026,,,,2050,,historic_vote,Labour,"If Keir Starmer resigned as leader of the Labour Party, how acceptable or unacceptable would each of the following be to you if they became the next Labour leader?
 Andy Burnham",Leader favourability (Starmer),starmer,Acceptable,Unacceptable,,,,,,,,,57.6,22.1,,,,,,,,,VI-2026-06-17-Opinium-Observer-Web-Data-Tables-0846 (1).xlsx,LAB5_1
"2,050 UK adults",17th to 19th June 2026,,,,2050,,historic_vote,Lib Dems,"If Keir Starmer resigned as leader of the Labour Party, how acceptable or unacceptable would each of the following be to you if they became the next Labour leader?
 Andy Burnham",Leader favourability (Starmer),starmer,Acceptable,Unacceptable,,,,,,,,,58.7,18.0,,,,,,,,,VI-2026-06-17-Opinium-Observer-Web-Data-Tables-0846 (1).xlsx,LAB5_1
"2,050 UK adults",17th to 19th June 2026,,,,2050,,historic_vote,Green,"If Keir Starmer resigned as leader of the Labour Party, how acceptable or unacceptable would each of the following be to you if they became the next Labour leader?
 Andy Burnham",Leader favourability (Starmer),starmer,Acceptable,Unacceptable,,,,,,,,,55.3,22.3,,,,,,,,,VI-2026-06-17-Opinium-Observer-Web-Data-Tables-0846 (1).xlsx,LAB5_1
"2,050 UK adults",17th to 19th June 2026,,,,2050,,historic_vote,Reform UK,"If Keir Starmer resigned as leader of the Labour Party, how acceptable or unacceptable would each of the following be to you if they became the next Labour leader?
 Andy Burnham",Leader favourability (Starmer),starmer,Acceptable,Unacceptable,,,,,,,,,28.9,50.7,,,,,,,,,VI-2026-06-17-Opinium-Observer-Web-Data-Tables-0846 (1).xlsx,LAB5_1
"2,050 UK adults",17th to 19th June 2026,,,,2050,,historic_vote,Con,"If Keir Starmer resigned as leader of the Labour Party, how acceptable or unacceptable would each of the following be to you if they became the next Labour leader?
 Andy Burnham",Leader favourability (Starmer),starmer,Acceptable,Unacceptable,,,,,,,,,35.9,43.8,,,,,,,,,VI-2026-06-17-Opinium-Observer-Web-Data-Tables-0846 (1).xlsx,LAB5_1
"2,050 UK adults",17th to 19th June 2026,,,,2050,,historic_vote,Lab,"If Keir Starmer resigned as leader of the Labour Party, how acceptable or unacceptable would each of the following be to you if they became the next Labour leader?
 Andy Burnham",Leader favourability (Starmer),starmer,Acceptable,Unacceptable,,,,,,,,,56.2,23.2,,,,,,,,,VI-2026-06-17-Opinium-Observer-Web-Data-Tables-0846 (1).xlsx,LAB5_1
"2,050 UK adults",17th to 19th June 2026,,,,2050,,historic_vote,Lib Dem,"If Keir Starmer resigned as leader of the Labour Party, how acceptable or unacceptable would each of the following be to you if they became the next Labour leader?
 Andy Burnham",Leader favourability (Starmer),starmer,Acceptable,Unacceptable,,,,,,,,,55.6,23.5,,,,,,,,,VI-2026-06-17-Opinium-Observer-Web-Data-Tables-0846 (1).xlsx,LAB5_1
"2,050 UK adults",17th to 19th June 2026,,,,2050,,historic_vote,Remain,"If Keir Starmer resigned as leader of the Labour Party, how acceptable or unacceptable would each of the following be to you if they became the next Labour leader?
 Andy Burnham",Leader favourability (Starmer),starmer,Acceptable,Unacceptable,,,,,,,,,50.4,27.0,,,,,,,,,VI-2026-06-17-Opinium-Observer-Web-Data-Tables-0846 (1).xlsx,LAB5_1
"2,050 UK adults",17th to 19th June 2026,,,,2050,,historic_vote,Leave,"If Keir Starmer resigned as leader of the Labour Party, how acceptable or unacceptable would each of the following be to you if they became the next Labour leader?
 Andy Burnham",Leader favourability (Starmer),starmer,Acceptable,Unacceptable,,,,,,,,,34.4,41.9,,,,,,,,,VI-2026-06-17-Opinium-Observer-Web-Data-Tables-0846 (1).xlsx,LAB5_1
"2,050 UK adults",17th to 19th June 2026,,,,2050,,gender,Male,"If Keir Starmer resigned as leader of the Labour Party, how acceptable or unacceptable would each of the following be to you if they became the next Labour leader?
 Andy Burnham",Leader favourability (Starmer),starmer,Acceptable,Unacceptable,,,,,,,,,43.2,34.8,,,,,,,,,VI-2026-06-17-Opinium-Observer-Web-Data-Tables-0846 (1).xlsx,LAB5_1
"2,050 UK adults",17th to 19th June 2026,,,,2050,,gender,Female,"If Keir Starmer resigned as leader of the Labour Party, how acceptable or unacceptable would each of the following be to you if they became the next Labour leader?
 Andy Burnham",Leader favourability (Starmer),starmer,Acceptable,Unacceptable,,,,,,,,,36.2,28.0,,,,,,,,,VI-2026-06-17-Opinium-Observer-Web-Data-Tables-0846 (1).xlsx,LAB5_1
"2,050 UK adults",17th to 19th June 2026,,,,2050,,age,18-34,"If Keir Starmer resigned as leader of the Labour Party, how acceptable or unacceptable would each of the following be to you if they became the next Labour leader?
 Andy Burnham",Leader favourability (Starmer),starmer,Acceptable,Unacceptable,,,,,,,,,40.5,28.0,,,,,,,,,VI-2026-06-17-Opinium-Observer-Web-Data-Tables-0846 (1).xlsx,LAB5_1
"2,050 UK adults",17th to 19th June 2026,,,,2050,,age,35-49,"If Keir Starmer resigned as leader of the Labour Party, how acceptable or unacceptable would each of the following be to you if they became the next Labour leader?
 Andy Burnham",Leader favourability (Starmer),starmer,Acceptable,Unacceptable,,,,,,,,,40.0,27.3,,,,,,,,,VI-2026-06-17-Opinium-Observer-Web-Data-Tables-0846 (1).xlsx,LAB5_1
"2,050 UK adults",17th to 19th June 2026,,,,2050,,age,50-64,"If Keir Starmer resigned as leader of the Labour Party, how acceptable or unacceptable would each of the following be to you if they became the next Labour leader?
 Andy Burnham",Leader favourability (Starmer),starmer,Acceptable,Unacceptable,,,,,,,,,42.5,33.5,,,,,,,,,VI-2026-06-17-Opinium-Observer-Web-Data-Tables-0846 (1).xlsx,LAB5_1
"2,050 UK adults",17th to 19th June 2026,,,,2050,,age,65+,"If Keir Starmer resigned as leader of the Labour Party, how acceptable or unacceptable would each of the following be to you if they became the next Labour leader?
 Andy Burnham",Leader favourability (Starmer),starmer,Acceptable,Unacceptable,,,,,,,,,35.4,37.0,,,,,,,,,VI-2026-06-17-Opinium-Observer-Web-Data-Tables-0846 (1).xlsx,LAB5_1
"2,050 UK adults",17th to 19th June 2026,,,,2050,,region,North,"If Keir Starmer resigned as leader of the Labour Party, how acceptable or unacceptable would each of the following be to you if they became the next Labour leader?
 Andy Burnham",Leader favourability (Starmer),starmer,Acceptable,Unacceptable,,,,,,,,,41.6,31.4,,,,,,,,,VI-2026-06-17-Opinium-Observer-Web-Data-Tables-0846 (1).xlsx,LAB5_1
"2,050 UK adults",17th to 19th June 2026,,,,2050,,region,Mids,"If Keir Starmer resigned as leader of the Labour Party, how acceptable or unacceptable would each of the following be to you if they became the next Labour leader?
 Andy Burnham",Leader favourability (Starmer),starmer,Acceptable,Unacceptable,,,,,,,,,38.8,31.2,,,,,,,,,VI-2026-06-17-Opinium-Observer-Web-Data-Tables-0846 (1).xlsx,LAB5_1
"2,050 UK adults",17th to 19th June 2026,,,,2050,,region,London,"If Keir Starmer resigned as leader of the Labour Party, how acceptable or unacceptable would each of the following be to you if they became the next Labour leader?
 Andy Burnham",Leader favourability (Starmer),starmer,Acceptable,Unacceptable,,,,,,,,,49.6,27.8,,,,,,,,,VI-2026-06-17-Opinium-Observer-Web-Data-Tables-0846 (1).xlsx,LAB5_1
"2,050 UK adults",17th to 19th June 2026,,,,2050,,region,South,"If Keir Starmer resigned as leader of the Labour Party, how acceptable or unacceptable would each of the following be to you if they became the next Labour leader?
 Andy Burnham",Leader favourability (Starmer),starmer,Acceptable,Unacceptable,,,,,,,,,35.6,33.3,,,,,,,,,VI-2026-06-17-Opinium-Observer-Web-Data-Tables-0846 (1).xlsx,LAB5_1
"2,050 UK adults",17th to 19th June 2026,,,,2050,,region,Wales,"If Keir Starmer resigned as leader of the Labour Party, how acceptable or unacceptable would each of the following be to you if they became the next Labour leader?
 Andy Burnham",Leader favourability (Starmer),starmer,Acceptable,Unacceptable,,,,,,,,,33.3,32.3,,,,,,,,,VI-2026-06-17-Opinium-Observer-Web-Data-Tables-0846 (1).xlsx,LAB5_1
"2,050 UK adults",17th to 19th June 2026,,,,2050,,region,Scotland,"If Keir Starmer resigned as leader of the Labour Party, how acceptable or unacceptable would each of the following be to you if they became the next Labour leader?
 Andy Burnham",Leader favourability (Starmer),starmer,Acceptable,Unacceptable,,,,,,,,,41.2,30.6,,,,,,,,,VI-2026-06-17-Opinium-Observer-Web-Data-Tables-0846 (1).xlsx,LAB5_1
"2,050 UK adults",17th to 19th June 2026,,,,2050,,region,Northern Ireland,"If Keir Starmer resigned as leader of the Labour Party, how acceptable or unacceptable would each of the following be to you if they became the next Labour leader?
 Andy Burnham",Leader favourability (Starmer),starmer,Acceptable,Unacceptable,,,,,,,,,29.1,21.8,,,,,,,,,VI-2026-06-17-Opinium-Observer-Web-Data-Tables-0846 (1).xlsx,LAB5_1
"2,050 UK adults",17th to 19th June 2026,,,,2050,,total,Total,"If Keir Starmer resigned as leader of the Labour Party, how acceptable or unacceptable would each of the following be to you if they became the next Labour leader?
 Wes Streeting",Leader favourability (Starmer),starmer,Acceptable,Unacceptable,,,,,,,,,25.2,40.8,,,,,,,,,VI-2026-06-17-Opinium-Observer-Web-Data-Tables-0846 (1).xlsx,LAB5_2
"2,050 UK adults",17th to 19th June 2026,,,,2050,,current_vote,Con,"If Keir Starmer resigned as leader of the Labour Party, how acceptable or unacceptable would each of the following be to you if they became the next Labour leader?
 Wes Streeting",Leader favourability (Starmer),starmer,Acceptable,Unacceptable,,,,,,,,,27.1,43.9,,,,,,,,,VI-2026-06-17-Opinium-Observer-Web-Data-Tables-0846 (1).xlsx,LAB5_2
"2,050 UK adults",17th to 19th June 2026,,,,2050,,current_vote,Lab,"If Keir Starmer resigned as leader of the Labour Party, how acceptable or unacceptable would each of the following be to you if they became the next Labour leader?
 Wes Streeting",Leader favourability (Starmer),starmer,Acceptable,Unacceptable,,,,,,,,,44.0,34.1,,,,,,,,,VI-2026-06-17-Opinium-Observer-Web-Data-Tables-0846 (1).xlsx,LAB5_2
"2,050 UK adults",17th to 19th June 2026,,,,2050,,current_vote,Lib Dem,"If Keir Starmer resigned as leader of the Labour Party, how acceptable or unacceptable would each of the following be to you if they became the next Labour leader?
 Wes Streeting",Leader favourability (Starmer),starmer,Acceptable,Unacceptable,,,,,,,,,32.5,41.4,,,,,,,,,VI-2026-06-17-Opinium-Observer-Web-Data-Tables-0846 (1).xlsx,LAB5_2
"2,050 UK adults",17th to 19th June 2026,,,,2050,,current_vote,Reform,"If Keir Starmer resigned as leader of the Labour Party, how acceptable or unacceptable would each of the following be to you if they became the next Labour leader?
 Wes Streeting",Leader favourability (Starmer),starmer,Acceptable,Unacceptable,,,,,,,,,24.9,49.9,,,,,,,,,VI-2026-06-17-Opinium-Observer-Web-Data-Tables-0846 (1).xlsx,LAB5_2
"2,050 UK adults",17th to 19th June 2026,,,,2050,,current_vote,Green,"If Keir Starmer resigned as leader of the Labour Party, how acceptable or unacceptable would each of the following be to you if they became the next Labour leader?
 Wes Streeting",Leader favourability (Starmer),starmer,Acceptable,Unacceptable,,,,,,,,,23.1,47.6,,,,,,,,,VI-2026-06-17-Opinium-Observer-Web-Data-Tables-0846 (1).xlsx,LAB5_2
"2,050 UK adults",17th to 19th June 2026,,,,2050,,historic_vote,Conservative,"If Keir Starmer resigned as leader of the Labour Party, how acceptable or unacceptable would each of the following be to you if they became the next Labour leader?
 Wes Streeting",Leader favourability (Starmer),starmer,Acceptable,Unacceptable,,,,,,,,,25.2,48.0,,,,,,,,,VI-2026-06-17-Opinium-Observer-Web-Data-Tables-0846 (1).xlsx,LAB5_2
"2,050 UK adults",17th to 19th June 2026,,,,2050,,historic_vote,Labour,"If Keir Starmer resigned as leader of the Labour Party, how acceptable or unacceptable would each of the following be to you if they became the next Labour leader?
 Wes Streeting",Leader favourability (Starmer),starmer,Acceptable,Unacceptable,,,,,,,,,34.6,39.2,,,,,,,,,VI-2026-06-17-Opinium-Observer-Web-Data-Tables-0846 (1).xlsx,LAB5_2
"2,050 UK adults",17th to 19th June 2026,,,,2050,,historic_vote,Lib Dems,"If Keir Starmer resigned as leader of the Labour Party, how acceptable or unacceptable would each of the following be to you if they became the next Labour leader?
 Wes Streeting",Leader favourability (Starmer),starmer,Acceptable,Unacceptable,,,,,,,,,29.1,44.8,,,,,,,,,VI-2026-06-17-Opinium-Observer-Web-Data-Tables-0846 (1).xlsx,LAB5_2
"2,050 UK adults",17th to 19th June 2026,,,,2050,,historic_vote,Green,"If Keir Starmer resigned as leader of the Labour Party, how acceptable or unacceptable would each of the following be to you if they became the next Labour leader?
 Wes Streeting",Leader favourability (Starmer),starmer,Acceptable,Unacceptable,,,,,,,,,29.8,47.9,,,,,,,,,VI-2026-06-17-Opinium-Observer-Web-Data-Tables-0846 (1).xlsx,LAB5_2
"2,050 UK adults",17th to 19th June 2026,,,,2050,,historic_vote,Reform UK,"If Keir Starmer resigned as leader of the Labour Party, how acceptable or unacceptable would each of the following be to you if they became the next Labour leader?
 Wes Streeting",Leader favourability (Starmer),starmer,Acceptable,Unacceptable,,,,,,,,,21.9,52.7,,,,,,,,,VI-2026-06-17-Opinium-Observer-Web-Data-Tables-0846 (1).xlsx,LAB5_2
"2,050 UK adults",17th to 19th June 2026,,,,2050,,historic_vote,Con,"If Keir Starmer resigned as leader of the Labour Party, how acceptable or unacceptable would each of the following be to you if they became the next Labour leader?
 Wes Streeting",Leader favourability (Starmer),starmer,Acceptable,Unacceptable,,,,,,,,,28.2,47.9,,,,,,,,,VI-2026-06-17-Opinium-Observer-Web-Data-Tables-0846 (1).xlsx,LAB5_2
"2,050 UK adults",17th to 19th June 2026,,,,2050,,historic_vote,Lab,"If Keir Starmer resigned as leader of the Labour Party, how acceptable or unacceptable would each of the following be to you if they became the next Labour leader?
 Wes Streeting",Leader favourability (Starmer),starmer,Acceptable,Unacceptable,,,,,,,,,29.2,43.6,,,,,,,,,VI-2026-06-17-Opinium-Observer-Web-Data-Tables-0846 (1).xlsx,LAB5_2
"2,050 UK adults",17th to 19th June 2026,,,,2050,,historic_vote,Lib Dem,"If Keir Starmer resigned as leader of the Labour Party, how acceptable or unacceptable would each of the following be to you if they became the next Labour leader?
 Wes Streeting",Leader favourability (Starmer),starmer,Acceptable,Unacceptable,,,,,,,,,31.3,47.8,,,,,,,,,VI-2026-06-17-Opinium-Observer-Web-Data-Tables-0846 (1).xlsx,LAB5_2
"2,050 UK adults",17th to 19th June 2026,,,,2050,,historic_vote,Remain,"If Keir Starmer resigned as leader of the Labour Party, how acceptable or unacceptable would each of the following be to you if they became the next Labour leader?
 Wes Streeting",Leader favourability (Starmer),starmer,Acceptable,Unacceptable,,,,,,,,,26.7,45.5,,,,,,,,,VI-2026-06-17-Opinium-Observer-Web-Data-Tables-0846 (1).xlsx,LAB5_2
